ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Tuesday, June 2, 2026 1:12:14 AM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.7.0,1827  (built 4/5/2022)

##### Compile Started: Tuesday, June 2, 2026 1:12:14 AM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       03618    (of 20480)
DM1 RAM used:       03447    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 01212    (of 8192) 936 instructions (32bit: 660  64bit: 276)
Total PM used:      01212    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
CH4 PK LIM                    55        72        78      9       0
CH3 PK LIM                    55        72        78      9       0
CH2 PK LIM                    55        72        78      9       0
CH1 PK LIM                    55        72        78      9       0
CH3 RMS LIM                   47        53        61      1       0
CH4 RMS LIM                   47        53        61      1       0
CH2 RMS LIM                   47        53        61      1       0
CH1 RMS LIM                   47        53        61      1       0
Compressor1                   47        53        61      0       0
Param EQ1                     28?       49        151     173     0	using: Biquad Stereo DP even
Compressor2                   42        49        69      1       0
FRAMEWORK                     62        43        23      0       0
Router2                       25        33        7       5       0
CH3 PEQ                       22        26        35      33      0
CH4 PEQ                       22        26        35      30      0
CH2 PEQ                       26        25        45      42      0
CH1 PEQ                       26        25        45      39      0
SUB PEQ                       18        25        25      26      0
Subsonic                      11        20        10      14      0
Level2                        13        15        14      1       0
Input1                        12        12        0       0       0
CH2 Delay                     8         10        1502    1       0
CH1 Delay                     8         10        962     1       0
CH4 Delay                     7         9         1       1502    0
CH3 Delay                     7         9         1       1502    0
MUTE2                         6         8         4       1       0
MUTE4                         6         8         4       1       0
MUTE5                         6         8         4       1       0
MUTE1                         6         8         4       1       0
MUTE3                         6         8         4       1       0
DCB_1                         8         8         3       3       0
DCB_2                         8         8         3       3       0
DCB_4                         8         8         3       3       0
DCB_5                         8         8         3       3       0
DCB_6                         8         8         3       3       0
DCB_3                         8         8         3       3       0
Gain1                         5         6         1       1       0
Level1_3                      3         5         2       1       0
Level1_2                      3         5         2       1       0
RealTimeDisplay1_7            3         5         1       1       0
RealTimeDisplay1_11           3         5         1       1       0
RealTimeDisplay1_10           3         5         1       1       0
RealTimeDisplay1_9            3         5         1       1       0
RealTimeDisplay1_8            3         5         1       1       0
RealTimeDisplay1_4            3         3         1       0       0
RealTimeDisplay1_5            3         3         1       0       0
RealTimeDisplay1_6            3         3         1       0       0
RealTimeDisplay1_2            3         3         1       0       0
RealTimeDisplay1              3         3         1       0       0
RealTimeDisplay1_3            3         3         1       0       0
CH5Out                        2         3         0       0       0
CH4Out                        2         3         0       0       0
CH2Out                        2         3         0       0       0
CH3Out                        2         3         0       0       0
CH1Out                        2         3         0       0       0
DC1                           2         2         1       1       0
DC2                           2         2         1       1       0
Red                           2         2         0       0       0
Blue                          2         2         0       0       0
Green                         2         2         0       0       0
CH6Out                        2         2         0       0       0
(? Call instruction present, actual cycle count may differ.)

Subroutines called:
Biquad Stereo DP even         141       39        0       0       0
--------------------------------------------------------------------------------------
Total                         1077      1152      3614    3443    0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                18%       15%       18%     17%     0%

